City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,14.22,81,4,8.38,SH,1699816378
1,kodiak,57.79,-152.4072,1.73,60,0,2.06,US,1699816349
2,as sulayyil,20.4607,45.5779,23.14,37,77,3.79,SA,1699816379
3,stanley,54.868,-1.6985,6.51,92,75,3.6,GB,1699816379
4,vilyuysk,63.7553,121.6247,-20.24,99,42,2.16,RU,1699816379
5,bilibino,68.0546,166.4372,-13.18,89,100,3.47,RU,1699816380
6,blackmans bay,-43.0167,147.3167,8.07,80,9,0.45,AU,1699816380
7,road town,18.4167,-64.6167,31.05,70,75,5.14,VG,1699816380
8,anadyr,64.75,177.4833,-0.72,92,20,7.0,RU,1699816381
9,sterling,39.0062,-77.4286,11.42,53,20,3.13,US,1699816134
10,walvis bay,-22.9575,14.5053,15.74,80,10,0.77,NA,1699816381
11,nar'yan-mar,67.6713,53.087,-8.27,94,16,2.68,RU,1699816381
12,santa maria,-29.6842,-53.8069,23.65,96,86,5.42,BR,1699816381
13,akbarabad,29.2464,52.7793,9.79,34,99,1.25,IR,1699816382
14,grytviken,-54.2811,-36.5092,5.46,81,100,2.51,GS,1699816382
15,ribeira grande,38.5167,-28.7,21.22,88,75,10.29,PT,1699816382
16,dudinka,69.4058,86.1778,-0.74,98,100,7.6,RU,1699816383
17,mount gambier,-37.8333,140.7667,6.95,95,37,0.47,AU,1699816383
18,port blair,11.6667,92.75,25.02,94,75,0.51,IN,1699816384
19,ilulissat,69.2167,-51.1,-9.99,62,75,0.0,GL,1699816384
20,iskateley,67.6803,53.1512,-8.32,94,16,2.68,RU,1699816384
21,st. john's,47.5649,-52.7093,1.2,83,100,1.34,CA,1699816254
22,dickinson,29.4608,-95.0513,18.98,87,100,3.09,US,1699816385
23,la passe,45.5549,-0.8967,16.13,91,100,6.35,FR,1699816385
24,yellowknife,62.456,-114.3525,-5.88,96,100,9.26,CA,1699816385
25,mosjoen,65.836,13.1908,0.23,79,0,0.51,NO,1699816386
26,cidreira,-30.1811,-50.2056,20.51,96,100,3.62,BR,1699816386
27,tolanaro,-25.0319,46.9987,21.72,73,0,6.64,MG,1699816387
28,ushuaia,-54.8,-68.3,10.79,53,0,3.6,AR,1699816125
29,waitangi,-43.9535,-176.5597,13.23,82,100,2.24,NZ,1699816387
30,lebu,-37.6167,-73.65,11.4,56,3,8.12,CL,1699816388
31,new norfolk,-42.7826,147.0587,8.72,90,16,1.67,AU,1699816388
32,klyuchi,52.2667,79.1667,5.36,85,99,4.91,RU,1699816389
33,al hada,21.3675,40.2869,16.66,59,53,0.75,SA,1699816389
34,port-aux-francais,-49.35,70.2167,6.25,93,100,13.54,TF,1699816389
35,iqaluit,63.7506,-68.5145,-17.15,77,20,7.72,CA,1699816390
36,atafu village,-8.5421,-172.5159,28.65,71,100,0.77,TK,1699816390
37,villa gesell,-37.2639,-56.973,16.7,54,95,7.45,AR,1699816162
38,college,64.8569,-147.8028,-7.03,79,100,2.57,US,1699816149
39,albany,42.6001,-73.9662,5.88,54,10,1.79,US,1699816195
40,puerto san jose,13.9256,-90.8244,30.54,68,2,2.89,GT,1699816391
41,longyearbyen,78.2186,15.6401,-1.09,59,75,4.63,SJ,1699816391
42,bethel,41.3712,-73.414,7.34,56,0,2.57,US,1699816214
43,invercargill,-46.4,168.35,11.12,95,99,2.24,NZ,1699816220
44,san antonio de pale,-1.4014,5.6325,26.43,84,100,5.4,GQ,1699816392
45,puerto ayora,-0.7393,-90.3518,29.98,87,34,4.02,EC,1699816392
46,saguenay,48.4168,-71.0657,-0.51,73,100,3.6,CA,1699816393
47,menongue,-14.6585,17.691,21.65,65,91,4.46,AO,1699816394
48,margaret river,-33.95,115.0667,14.09,86,100,5.43,AU,1699816394
49,yerba buena,-26.8167,-65.3167,30.63,87,100,2.42,AR,1699816395
50,bahraigh,27.5833,81.6,19.17,53,0,1.74,IN,1699816396
51,alesund,62.4723,6.1549,4.07,70,0,4.12,NO,1699816396
52,bredasdorp,-34.5322,20.0403,14.53,76,0,1.64,ZA,1699816397
53,puerto leguizamo,-0.1934,-74.7819,28.33,86,38,1.72,CO,1699816397
54,sarmiento,-45.5882,-69.07,15.68,19,6,8.54,AR,1699816397
55,haiku-pauwela,20.9219,-156.3051,26.69,65,20,10.8,US,1699816398
56,port alfred,-33.5906,26.891,14.54,84,6,0.89,ZA,1699816398
57,jamestown,42.097,-79.2353,9.18,48,0,1.34,US,1699816219
58,upington,-28.4478,21.2561,24.21,19,0,2.57,ZA,1699816399
59,adamstown,-25.066,-130.1015,22.71,81,100,7.59,PN,1699816399
60,kristiansund,63.1115,7.732,1.36,75,0,1.54,NO,1699816399
61,lisakovsk,52.5369,62.4936,5.75,86,100,1.75,KZ,1699816400
62,ceeldheer,3.8488,47.1806,26.9,83,100,4.56,SO,1699816400
63,siwa oasis,29.2041,25.5195,23.74,40,0,2.67,EG,1699816400
64,kudahuvadhoo,2.6708,72.8944,27.6,73,40,1.77,MV,1699816401
65,muriti,-1.9833,32.9167,23.83,66,99,1.07,TZ,1699816401
66,greystones,53.1408,-6.0631,11.62,88,100,3.49,IE,1699816295
67,nagqu,31.5,92.0,-11.38,45,0,1.44,CN,1699816402
68,sorong,-0.8833,131.25,25.81,88,100,3.34,ID,1699816403
69,faranah,10.0404,-10.7434,26.08,46,74,0.15,GN,1699816403
70,la'ie,21.6477,-157.9253,27.98,77,7,2.24,US,1699816404
71,patterson,37.4716,-121.1297,19.45,48,93,3.94,US,1699816404
72,puerto natales,-51.7236,-72.4875,13.25,47,75,9.77,CL,1699816405
73,kapuskasing,49.4169,-82.4331,1.05,86,100,7.2,CA,1699816405
74,tiksi,71.6872,128.8694,-15.49,90,100,7.38,RU,1699816405
75,kaa-khem,51.6833,94.7333,-13.66,88,100,1.15,RU,1699816405
76,punta arenas,-53.15,-70.9167,9.92,62,98,9.49,CL,1699816190
77,port lincoln,-34.7333,135.8667,12.73,83,57,5.02,AU,1699816406
78,west richland,46.3043,-119.3614,11.33,72,0,6.17,US,1699816183
79,constantia,44.1833,28.65,6.38,42,100,5.64,RO,1699816290
80,priargunsk,50.3691,119.1012,-19.67,100,36,0.73,RU,1699816407
81,qaqortoq,60.7167,-46.0333,-5.86,83,2,0.8,GL,1699816407
82,kurchum,48.5722,83.6542,4.21,59,100,8.9,KZ,1699816408
83,udachny,66.4167,112.4,-13.64,84,100,2.61,RU,1699816408
84,luanco,43.6152,-5.7934,18.34,78,90,2.66,ES,1699816408
85,labrador city,52.9463,-66.9114,-5.36,81,100,5.16,CA,1699816210
86,rosetta,31.4044,30.4164,22.87,78,2,5.05,EG,1699816409
87,goshainganj,26.5833,82.3833,20.33,52,0,1.69,IN,1699816410
88,nouadhibou,20.931,-17.0347,21.99,68,0,5.66,MR,1699816410
89,berdigestyakh,62.0989,126.6992,-14.18,92,100,4.93,RU,1699816410
90,talnakh,69.4865,88.3972,-2.66,95,100,5.26,RU,1699816411
91,port mathurin,-19.6833,63.4167,25.23,80,0,2.25,MU,1699816411
92,quelimane,-17.8786,36.8883,25.97,83,0,3.09,MZ,1699816412
93,san julian,21.0167,-102.1667,22.43,47,69,3.04,MX,1699816412
94,kingscliff,-28.2667,153.5667,20.89,68,38,5.66,AU,1699816412
95,badger,64.8,-147.5333,-7.07,79,100,2.57,US,1699816413
96,rio grande,-32.035,-52.0986,16.06,85,100,0.9,BR,1699816413
97,arteche,12.2645,125.4048,26.18,88,100,2.08,PH,1699816414
98,danville,36.586,-79.395,16.21,46,0,3.09,US,1699816414
99,kilindoni,-7.9139,39.6668,26.83,80,100,2.81,TZ,1699816414
100,saipan,15.1355,145.701,28.39,78,20,4.63,MP,1699816414
101,mogocha,53.7333,119.7667,-10.78,68,0,1.18,RU,1699816415
102,hawaiian paradise park,19.5933,-154.9731,26.61,74,75,0.45,US,1699816415
103,motygino,58.1831,94.7592,-10.12,93,100,0.45,RU,1699816415
104,entebbe,0.0644,32.4469,22.52,75,75,2.23,UG,1699816416
105,thompson,55.7435,-97.8558,-1.91,93,100,2.57,CA,1699816418
106,saint-joseph,-21.3667,55.6167,20.21,80,24,3.02,RE,1699816418
107,quellon,-43.1167,-73.6167,9.16,63,99,1.63,CL,1699816418
108,khandyga,62.6667,135.6,-22.62,99,100,0.71,RU,1699816419
109,inyati,-19.6756,28.8469,24.18,17,14,3.34,ZW,1699816419
110,avarua,-21.2078,-159.775,22.03,64,75,2.57,CK,1699816419
111,keflavik,64.0049,-22.5624,4.24,70,75,8.75,IS,1699816420
112,alice springs,-23.7,133.8833,22.75,68,98,4.12,AU,1699816421
113,nadi,-17.8,177.4167,25.0,83,75,2.57,FJ,1699816421
114,verkhnevilyuysk,63.4453,120.3167,-20.8,99,39,1.97,RU,1699816422
115,port elizabeth,-33.918,25.5701,16.16,79,0,4.63,ZA,1699816422
116,tazovsky,67.4667,78.7,-4.39,95,100,6.27,RU,1699816422
117,fort frances,48.5999,-93.4003,3.42,87,100,3.09,CA,1699816422
118,ola,59.5833,151.2833,-10.64,67,100,7.09,RU,1699816423
119,onega,63.9061,38.1404,-3.57,87,26,5.37,RU,1699816423
120,vernon,50.2581,-119.2691,6.45,59,100,0.17,CA,1699816177
121,sisimiut,66.9395,-53.6735,-7.1,82,100,4.33,GL,1699816423
122,sao vicente,-23.9631,-46.3919,41.26,26,97,0.89,BR,1699816424
123,likasi,-10.9814,26.7333,18.32,94,100,1.79,CD,1699816424
124,penedo,-10.2903,-36.5864,28.73,48,4,6.02,BR,1699816424
125,isafjordur,66.0755,-23.124,2.29,79,100,2.23,IS,1699816424
126,lompoc,34.6391,-120.4579,28.34,31,0,5.36,US,1699816425
127,mwinilunga,-11.7358,24.4293,18.02,92,100,0.78,ZM,1699816425
128,enewetak,11.3474,162.3373,28.01,78,100,9.0,MH,1699816425
129,jertih,5.7336,102.4897,24.59,91,95,1.22,MY,1699816426
130,aleksandrov gay,50.147,48.5704,8.53,57,100,8.31,RU,1699816426
131,limon,10.0,-83.0333,29.47,89,75,6.17,CR,1699816426
132,ust-nera,64.5667,143.2,-24.26,99,100,0.95,RU,1699816427
133,lihue,21.9789,-159.3672,26.58,77,40,9.77,US,1699816427
134,tumen,42.9661,129.8425,-5.66,53,17,6.6,CN,1699816427
135,la mana,-0.9333,-79.2167,29.0,72,87,1.6,EC,1699816428
136,wailua homesteads,22.0669,-159.378,26.24,82,40,9.77,US,1699816428
137,kruisfontein,-34.0033,24.7314,12.5,82,0,3.46,ZA,1699816428
138,vilyuchinsk,52.9306,158.4028,-2.26,83,56,3.1,RU,1699816429
139,itoman,26.1247,127.6694,22.01,60,75,9.77,JP,1699816429
140,ar ruseris,11.8659,34.3869,30.13,45,17,0.28,SD,1699816429
141,santa cruz del sur,20.7147,-77.9956,28.93,73,56,5.73,CU,1699816429
142,sambava,-14.2667,50.1667,24.84,82,91,4.84,MG,1699816430
143,boende,-0.2167,20.8667,21.11,99,96,0.48,CD,1699816430
144,esmeraldas,-19.7625,-44.3139,37.08,18,10,1.86,BR,1699816430
145,chonchi,-42.6128,-73.8092,13.4,47,92,1.16,CL,1699816430
146,olonkinbyen,70.9221,-8.7187,-3.18,67,98,2.64,SJ,1699816431
147,howard springs,-12.497,131.047,26.95,80,84,2.11,AU,1699816431
148,aral,40.5156,81.2636,5.38,32,0,2.3,CN,1699816431
149,sassandra,4.95,-6.0833,26.11,87,8,2.53,CI,1699816432
150,anchorage,61.2181,-149.9003,-3.53,91,40,1.54,US,1699816214
151,north shore,-36.8,174.75,16.89,71,0,2.24,NZ,1699816432
152,tura,25.5198,90.2201,18.28,86,0,1.67,IN,1699816433
153,kodinsk,58.6881,99.1844,-9.76,97,59,1.57,RU,1699816433
154,mahibadhoo,3.7833,72.9667,27.39,77,77,1.92,MV,1699816433
155,rabigh,22.7986,39.0349,29.53,63,100,1.18,SA,1699816433
156,coronel suarez,-37.4547,-61.9334,17.88,19,98,3.97,AR,1699816434
157,hithadhoo,-0.6,73.0833,27.35,80,63,2.65,MV,1699816434
158,kayes,14.0,-11.0,33.2,14,100,2.6,ML,1699816434
159,whakatane,-37.9585,176.9854,15.49,77,0,0.89,NZ,1699816435
160,pacific grove,36.6177,-121.9166,23.01,63,0,4.47,US,1699816435
161,landerneau,48.4525,-4.2525,13.49,94,100,8.75,FR,1699816435
162,villamontes,-21.25,-63.5,44.37,18,1,2.83,BO,1699816436
163,lerwick,60.1545,-1.1494,8.0,77,23,5.37,GB,1699816436
164,shorewood,41.52,-88.2017,14.67,49,0,7.2,US,1699816436
165,saidpur,25.7777,88.8917,21.04,65,0,1.95,BD,1699816437
166,jacmel,18.2342,-72.5347,33.91,59,21,1.84,HT,1699816146
167,fukuecho,32.6881,128.8419,11.98,63,100,13.25,JP,1699816437
168,coquimbo,-29.9533,-71.3436,17.25,64,0,6.88,CL,1699816438
169,bukittinggi,-0.3091,100.3706,19.37,98,100,0.82,ID,1699816438
170,tralee,52.2704,-9.7026,9.92,97,100,3.14,IE,1699816439
171,bac lieu,9.285,105.7244,26.63,87,98,6.37,VN,1699816440
172,puerto deseado,-47.7503,-65.8938,10.05,42,69,10.29,AR,1699816285
173,bandundu,-3.3167,17.3667,21.83,96,96,1.5,CD,1699816441
174,constitucion,-35.3333,-72.4167,14.28,48,0,8.7,CL,1699816442
175,qulsary,46.9531,54.0198,6.0,60,52,6.64,KZ,1699816442
176,sabang,5.8933,95.3214,27.84,74,100,3.42,ID,1699816442
177,queenstown,-31.8976,26.8753,11.69,71,0,2.3,ZA,1699816443
178,papatowai,-46.5619,169.4708,11.39,89,100,1.92,NZ,1699816443
179,sao joao da barra,-21.6403,-41.0511,34.05,76,56,5.09,BR,1699816248
180,valentin gomez farias,28.2167,-106.5833,13.8,73,100,3.78,MX,1699816444
181,teluknaga,-6.0989,106.6381,29.1,100,20,2.06,ID,1699816444
182,sorsk,54.0033,90.2467,-6.59,92,100,2.1,RU,1699816444
183,polyarnyy,69.1989,33.4478,-7.37,97,88,4.82,RU,1699816445
184,chegdomyn,51.1167,133.0167,-14.23,97,100,0.19,RU,1699816445
185,berbera,10.4396,45.0143,28.46,74,81,3.9,SO,1699816445
186,kitimat,54.0524,-128.6534,3.21,64,100,1.79,CA,1699816446
187,zhoushan,30.0108,122.2047,10.54,58,10,10.48,CN,1699816446
188,minas de marcona,-15.2119,-75.1103,17.18,79,85,7.35,PE,1699816183
189,ambodifotatra,-16.9833,49.85,25.2,71,40,2.42,MG,1699816447
190,hermanus,-34.4187,19.2345,15.84,77,0,3.51,ZA,1699816447
191,sitka,57.0531,-135.33,4.94,81,0,2.57,US,1699816447
192,kutum,14.2,24.6667,27.41,27,100,1.18,SD,1699816448
193,eket,4.6412,7.9209,25.38,90,61,2.16,NG,1699816448
194,ancud,-41.8697,-73.8203,9.81,51,53,4.8,CL,1699816184
195,aasiaat,68.7098,-52.8699,-13.26,84,99,3.28,GL,1699816448
196,axim,4.8699,-2.2405,26.66,86,4,3.52,GH,1699816449
197,bardai,11.65,7.2333,25.35,21,2,2.86,NG,1699816449
198,esikhaleni,-28.871,31.8996,20.16,79,100,6.02,ZA,1699816449
199,dikhil,11.5,42.1667,24.81,66,15,4.39,DJ,1699816450
200,saldanha,-33.0117,17.9442,16.03,81,0,11.05,ZA,1699816450
201,prince rupert,54.3161,-130.3201,6.83,70,100,6.17,CA,1699816450
202,stirling,56.119,-3.9368,7.62,88,100,2.68,GB,1699816450
203,wafangdian,39.6183,122.0081,-4.32,63,0,2.9,CN,1699816451
204,zeya,53.75,127.2667,-3.62,42,15,4.13,RU,1699816451
205,egilsstadir,65.2653,-14.3948,-2.05,93,75,4.12,IS,1699816451
206,punta del este,-34.9667,-54.95,19.06,69,75,9.77,UY,1699816451
207,karwar,14.8,74.1333,26.02,66,100,2.0,IN,1699816452
208,oppdal,62.5943,9.6912,-5.71,82,28,3.22,NO,1699816452
209,beloyarskiy,63.7119,66.6722,-7.78,98,67,2.24,RU,1699816156
210,kiunga,-6.1219,141.2906,21.38,99,41,0.93,PG,1699816453
211,ustka,54.5805,16.8619,4.8,87,100,4.26,PL,1699816453
212,angra do heroismo,38.65,-27.2167,21.34,94,40,6.26,PT,1699816166
213,cognac,45.5,-0.25,15.78,94,100,5.14,FR,1699816454
214,bonanza,14.0289,-84.591,26.91,89,79,1.84,NI,1699816454
215,vredendal,-31.6683,18.5012,17.3,56,0,7.7,ZA,1699816455
216,vyetka,52.5591,31.1794,4.43,100,100,9.0,BY,1699816455
217,tarakan,3.3,117.6333,26.78,80,100,2.65,ID,1699816455
218,west island,-12.1568,96.8225,25.99,89,75,3.6,CC,1699816456
219,caleta de carquin,-11.0925,-77.6267,22.17,74,31,5.17,PE,1699816457
220,anna regina,7.2644,-58.5077,29.23,70,8,5.14,GY,1699816457
221,parfino,57.9731,31.6481,2.91,96,100,4.17,RU,1699816457
222,masterton,-40.9597,175.6575,13.82,79,100,2.57,NZ,1699816234
223,malindi,-3.2175,40.1191,26.51,84,100,2.76,KE,1699816458
224,san miguel,13.4833,-88.1833,32.87,56,7,1.09,SV,1699816459
225,sidi khaled,34.387,4.9879,21.87,29,0,4.36,DZ,1699816459
226,nikolayevsk-on-amure,53.1406,140.73,-8.49,92,80,4.59,RU,1699816459
227,baytown,29.7355,-94.9774,19.49,88,100,3.31,US,1699816231
228,nueva gerona,21.8833,-82.8,28.7,59,100,4.32,CU,1699816460
229,puerto armuelles,8.2833,-82.8667,30.99,84,100,3.13,PA,1699816460
230,eastham,41.8301,-69.9739,6.65,58,100,2.24,US,1699816461
231,porus,18.0354,-77.4117,31.43,55,70,4.35,JM,1699816461
232,hasaki,35.7333,140.8333,8.22,82,79,10.68,JP,1699816461
233,wau,7.7029,27.9953,28.22,55,79,1.91,SS,1699816461
234,jayapura,-2.5333,140.7,23.66,89,100,1.3,ID,1699816462
235,pimenta bueno,-11.6725,-61.1936,35.93,37,58,3.67,BR,1699816215
236,ormara,25.2088,64.6357,26.0,50,28,3.06,PK,1699816462
237,pizarro,4.9533,-77.366,26.34,88,100,2.49,CO,1699816463
238,beau vallon,-20.4189,57.6953,22.34,88,20,0.0,MU,1699816463
239,grao de murviedro,39.6417,-0.2389,22.68,56,0,2.57,ES,1699816464
240,whitehorse,60.7161,-135.0538,-1.57,86,100,4.63,CA,1699816464
241,susuman,62.7833,148.1667,-34.18,98,100,0.37,RU,1699816464
242,cadale,2.7603,46.3222,28.19,75,22,3.92,SO,1699816465
243,alto araguaia,-17.3147,-53.2153,38.31,16,100,4.28,BR,1699816465
244,ivins,37.1686,-113.6794,18.96,17,0,0.89,US,1699816466
245,okha,53.5739,142.9478,-4.7,90,100,6.82,RU,1699816467
246,pekanbaru,0.5333,101.45,26.18,94,100,1.54,ID,1699816467
247,yugorsk,61.3133,63.3319,-2.28,97,96,2.0,RU,1699816467
248,scarborough,54.2797,-0.4044,7.87,87,100,1.34,GB,1699816468
249,arica,-18.475,-70.3042,23.75,70,38,3.93,CL,1699816185
250,kingston,17.997,-76.7936,32.36,71,26,2.24,JM,1699816358
251,blacksburg,37.2296,-80.4139,14.66,50,0,0.45,US,1699816345
252,manokwari,-0.8667,134.0833,25.66,79,100,1.92,ID,1699816469
253,shingu,33.7333,135.9833,10.79,69,82,10.01,JP,1699816469
254,ganshui,28.7422,106.7111,10.25,88,100,0.98,CN,1699816469
255,petauke,-14.2426,31.3253,25.09,52,92,2.42,ZM,1699816470
256,basco,20.4487,121.9702,26.2,81,88,12.24,PH,1699816470
257,hit,33.6416,42.8251,23.2,27,100,2.48,IQ,1699816470
258,yanchep,-31.55,115.6833,18.86,81,100,3.36,AU,1699816470
259,crane,31.3974,-102.3501,15.46,68,100,4.75,US,1699816471
260,cockburn town,21.4612,-71.1419,28.26,78,0,8.77,TC,1699816471
261,vila velha,-20.3297,-40.2925,29.97,74,0,8.75,BR,1699816471
262,holualoa,19.6228,-155.9522,26.97,71,40,3.6,US,1699816472
263,kailua-kona,19.6406,-155.9956,29.04,72,40,3.6,US,1699816472
264,manggar,-2.8833,108.2667,27.58,75,100,0.82,ID,1699816472
265,mamuju,-2.6748,118.8885,25.76,87,54,1.59,ID,1699816472
266,georgetown,5.4112,100.3354,27.79,89,20,0.0,MY,1699816430
267,hamilton,39.1834,-84.5333,14.99,47,0,3.6,US,1699816472
268,vorgashor,67.5833,63.95,-9.51,94,18,5.05,RU,1699816473
269,aykhal,66.0,111.5,-12.2,86,100,3.15,RU,1699816473
270,serchhip,23.3,92.8333,13.07,82,1,1.32,IN,1699816473
271,peniche,39.3558,-9.3811,19.6,93,15,4.62,PT,1699816459
272,mejit,10.2753,170.8646,27.88,81,48,8.5,MH,1699816474
273,konarka,19.9,86.1167,22.22,72,98,3.06,IN,1699816474
274,guilin,25.2819,110.2864,8.59,80,100,4.79,CN,1699816474
275,fortuna,40.5982,-124.1573,14.96,80,100,0.89,US,1699816475
276,dehdasht,30.7949,50.5646,20.3,34,100,1.07,IR,1699816475
277,semporna,4.4818,118.6112,26.21,87,6,2.51,MY,1699816475
278,afaahiti,-17.75,-149.2833,27.93,82,7,3.39,PF,1699816476
279,esuk oron,4.8029,8.2534,25.38,89,80,1.72,NG,1699816476
280,pariaman,-0.619,100.12,25.25,88,100,1.33,ID,1699816476
281,sinabang,2.4803,96.3801,26.06,87,100,2.32,ID,1699816477
282,nicoya,10.1483,-85.452,29.15,78,98,2.39,CR,1699816477
